For 2022/10/22 23415638 BGP UPDATES were parsed. 22939283 UPDATES contained prefix advertisements. 1067144 UPDATES contained prefix withdraws.

Prefixes with most bogon origin ASNs per prefix: 1 prefix(es) had 2 bogon origin ASNs.
Prefix 210.48.157.0/24 from origin ASN(s) AS23456 AS4202202005

Bogon prefixes with most origin ASNs per prefix: 2 bogon prefix(es) had 2 origin ASNs.
Prefix 100.88.0.0/17 from origin ASN(s) AS264275 (ROLIM NET TECNOLOGIA LTDA) AS23456
Prefix 192.88.99.0/24 from origin ASN(s) AS1103 (SURFNET-NL) AS6939 (HURRICANE)

Abnormally large/small prefixes with most origin ASNs per prefix: 472 large/small prefix(es) had 2 origin ASNs.
Prefix 103.49.8.34/32 from origin ASN(s) AS64050 (BCPL-SG) AS23456
Prefix 138.97.88.0/32 from origin ASN(s) AS23456 AS264146 (REDE CERRADO TELECOM)
Prefix 193.42.40.144/32 from origin ASN(s) AS23456 AS134823 (SDCL-AS-AP)
Prefix 45.233.225.17/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.225.29/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.225.22/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.225.23/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.224.189/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.224.188/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.224.187/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.224.186/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.224.167/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.224.166/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.224.165/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.224.164/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.224.163/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.224.147/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.224.146/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.224.144/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.224.143/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.224.142/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.224.141/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.224.84/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.224.85/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.224.86/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.224.96/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.224.133/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.224.140/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.224.99/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.224.106/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.224.104/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.224.98/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.224.105/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.224.95/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.224.132/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.224.139/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.224.97/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.224.131/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.224.57/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.224.62/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.224.59/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.224.24/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.224.40/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.224.25/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.224.17/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.224.58/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.224.20/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.224.11/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.224.2/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.224.5/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.224.8/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.224.13/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.225.18/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.225.32/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.227.1/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.227.3/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.227.2/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.227.0/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.227.14/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.227.4/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.227.11/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.227.12/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.227.5/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.227.10/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.227.9/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.227.8/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.227.7/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.227.6/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.227.13/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.227.26/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.227.23/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.227.25/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.227.21/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.227.24/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.227.16/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.227.17/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.227.27/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.227.22/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.227.20/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.227.19/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.227.18/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.227.15/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.227.28/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.227.29/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.227.30/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.227.31/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.227.32/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.227.33/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.227.34/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.227.35/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.227.37/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.227.38/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.227.39/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.227.40/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.227.41/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.227.42/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.227.43/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.227.44/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.227.45/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.227.46/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.227.47/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.227.48/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.227.51/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.227.206/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.225.208/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.226.212/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.225.200/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.226.208/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.225.206/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.226.200/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.227.187/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.226.206/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.226.190/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.225.190/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.225.203/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.225.211/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.226.250/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.226.211/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.225.188/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.227.186/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.225.187/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.226.187/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.226.188/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.227.188/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.225.189/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.226.189/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.227.189/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.227.190/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.225.191/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.226.191/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.227.191/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.225.192/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.227.192/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.226.192/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.225.193/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.227.193/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.225.194/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.226.193/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.227.194/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.226.194/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.225.195/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.226.195/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.225.196/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.227.195/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.226.196/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.227.196/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.225.218/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.226.203/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.226.197/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.225.197/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.227.197/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.225.198/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.226.198/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.227.198/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.227.200/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.225.199/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.226.199/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.227.199/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.227.212/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.225.213/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.225.201/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.226.201/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.227.201/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.225.202/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.227.202/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.226.202/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.227.203/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.225.204/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.225.212/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.226.213/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.226.204/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.226.214/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.226.205/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.225.205/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.227.204/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.227.205/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.225.207/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.226.207/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.227.207/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.227.208/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.225.209/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.226.209/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.227.209/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.227.211/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.227.214/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.225.210/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.227.210/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.226.210/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.225.214/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.227.213/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.225.215/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.226.215/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.227.217/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.227.215/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.225.216/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.227.221/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.226.216/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.227.216/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.225.217/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.226.217/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.226.221/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.226.218/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.227.218/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.225.219/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.226.219/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.227.219/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.225.220/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.226.237/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.226.220/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.227.220/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.225.221/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.225.222/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.226.222/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.227.222/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.225.223/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.226.223/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.227.223/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.226.224/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.226.225/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
