For 2022/10/21 25925765 BGP UPDATES were parsed. 25399182 UPDATES contained prefix advertisements. 1161432 UPDATES contained prefix withdraws.

Prefixes with most bogon origin ASNs per prefix: 1 prefix(es) had 3 bogon origin ASNs.
Prefix 112.137.162.0/24 from origin ASN(s) AS4202202005 AS23456 AS4202202056

Bogon prefixes with most origin ASNs per prefix: 3 bogon prefix(es) had 2 origin ASNs.
Prefix 100.64.0.0/19 from origin ASN(s) AS262462 (Aranet Comunicacao Ltda) AS23456
Prefix 100.64.32.0/19 from origin ASN(s) AS262462 (Aranet Comunicacao Ltda) AS23456
Prefix 192.88.99.0/24 from origin ASN(s) AS1103 (SURFNET-NL) AS6939 (HURRICANE)

Abnormally large/small prefixes with most origin ASNs per prefix: 319 large/small prefix(es) had 2 origin ASNs.
Prefix 185.117.153.8/32 from origin ASN(s) AS24429 (Taobao) AS35196 (IH-TRANSIT-AS)
Prefix 45.233.224.50/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.55/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.59/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.63/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.64/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.65/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.57/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.16/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.15/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.19/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.47/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.9/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.51/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.36/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.21/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.67/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.71/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.73/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.79/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.80/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.82/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.81/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.83/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.84/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.85/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.88/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.89/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.91/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.94/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.93/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.95/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.97/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.98/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.99/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.100/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.102/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.103/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.104/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.105/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.106/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.107/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.108/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.109/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.110/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.111/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.112/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.113/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.114/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.115/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.116/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.117/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.118/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.119/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.120/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.121/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.122/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.123/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.124/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.125/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.126/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.127/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.128/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.129/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.130/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.131/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.132/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.133/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.134/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.135/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.136/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.137/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.138/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.139/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.140/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.141/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.142/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.143/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.144/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.145/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.146/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.147/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.148/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.149/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.150/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.151/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.152/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.153/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.154/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.155/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.156/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.157/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.158/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.159/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.160/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.161/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.162/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.163/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.164/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.165/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.166/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.167/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.168/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.169/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.170/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.171/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.172/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.173/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.175/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.176/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.174/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.177/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.178/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.179/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.180/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.181/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.182/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.183/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.184/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.185/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.186/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.187/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.188/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.189/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.190/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.191/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 178.208.94.164/32 from origin ASN(s) AS210079 (EUROBYTE) AS23456
Prefix 185.253.231.47/32 from origin ASN(s) AS65400 AS201953 (INTERKA)
Prefix 192.151.255.172/32 from origin ASN(s) AS64050 (BCPL-SG) AS23456
Prefix 154.216.85.71/32 from origin ASN(s) AS64050 (BCPL-SG) AS23456
Prefix 185.253.231.148/32 from origin ASN(s) AS201953 (INTERKA) AS65400
Prefix 185.253.228.187/32 from origin ASN(s) AS65400 AS201953 (INTERKA)
Prefix 200.9.155.31/32 from origin ASN(s) AS23456 AS270353 (Tyna Host - Datacenter no Brasil)
Prefix 185.253.229.168/32 from origin ASN(s) AS201953 (INTERKA) AS65400
Prefix 160.124.54.60/32 from origin ASN(s) AS23456 AS64050 (BCPL-SG)
Prefix 193.42.40.144/32 from origin ASN(s) AS23456 AS134823 (SDCL-AS-AP)
Prefix 160.124.132.35/32 from origin ASN(s) AS23456 AS64050 (BCPL-SG)
Prefix 109.197.174.18/32 from origin ASN(s) AS50705 (TELGAM-AS) AS65001
Prefix 91.216.107.63/32 from origin ASN(s) AS210403 (LWS) AS23456
Prefix 177.128.248.238/32 from origin ASN(s) AS23456 AS262777 (Neolink Telecomunica��es LTDA)
Prefix 185.253.231.247/32 from origin ASN(s) AS201953 (INTERKA) AS65400
Prefix 177.105.157.139/32 from origin ASN(s) AS23456 AS262462 (Aranet Comunicacao Ltda)
Prefix 185.253.231.190/32 from origin ASN(s) AS65400 AS201953 (INTERKA)
Prefix 185.253.229.11/32 from origin ASN(s) AS201953 (INTERKA) AS65400
Prefix 45.233.225.114/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.62/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.69/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.66/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.54/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.75/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.70/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.74/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.58/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.77/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.78/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.86/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.87/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.90/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.92/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.96/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.101/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.70/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.101/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.105/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.133/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.127/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.61/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.109/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.110/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.129/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.66/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.99/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.55/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.56/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.135/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.60/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.90/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.121/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.138/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.126/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.130/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.102/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.78/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.136/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.58/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.64/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.75/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.82/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.84/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.87/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.88/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.89/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.91/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.92/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.93/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.94/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.95/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.96/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.120/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.108/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.97/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.119/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.100/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.117/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.118/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.113/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.103/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.116/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.115/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
