For 2022/12/01 25818085 BGP UPDATES were parsed. 25343957 UPDATES contained prefix advertisements. 1322659 UPDATES contained prefix withdraws.

Prefixes with most bogon origin ASNs per prefix: 3 prefix(es) had 2 bogon origin ASNs.
Prefix 103.155.252.0/24 from origin ASN(s) AS23456 AS65376
Prefix 103.159.130.0/24 from origin ASN(s) AS65664 AS23456
Prefix 37.224.77.0/24 from origin ASN(s) AS65424 AS65221

Bogon prefixes with most origin ASNs per prefix: 1 bogon prefix(es) had 2 origin ASNs.
Prefix 2002::/16 from origin ASN(s) AS6939 (HURRICANE) AS1103 (SURFNET-NL)

ASNs originating the most bogons ASNs: 1 ASN(s) are originating 5 bogon ASNs.
AS25233 (AWALNET-ASN) is originating 5 bogon ASNs: 65041 65288 65219 65215 65220
Abnormally large/small prefixes with most origin ASNs per prefix: 412 large/small prefix(es) had 2 origin ASNs.
Prefix 138.185.242.36/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.242.61/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.243.238/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.242.60/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.243.123/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.242.171/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.242.49/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.242.64/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.242.44/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.242.250/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.242.63/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.242.9/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.242.23/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.242.71/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.242.20/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.242.28/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.242.231/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.243.23/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.243.61/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.242.11/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.242.10/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.242.216/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.242.12/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.243.206/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.242.52/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.243.121/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.242.34/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.243.195/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.241.95/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.243.215/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.242.224/32 from origin ASN(s) AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA) AS23456
Prefix 138.185.242.225/32 from origin ASN(s) AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA) AS23456
Prefix 138.185.242.78/32 from origin ASN(s) AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA) AS23456
Prefix 138.185.242.72/32 from origin ASN(s) AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA) AS23456
Prefix 138.185.242.160/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 200.9.154.198/32 from origin ASN(s) AS270353 (Tyna Host - Datacenter no Brasil) AS23456
Prefix 138.185.240.187/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.243.126/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.241.148/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.241.146/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.240.157/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.241.132/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.240.129/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.240.110/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.241.140/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.240.140/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.240.126/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.241.139/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.241.149/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.240.138/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.240.162/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.240.139/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.241.137/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.243.36/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.240.27/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.240.56/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.243.41/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.240.40/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.243.28/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.240.23/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.240.43/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.240.101/32 from origin ASN(s) AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA) AS23456
Prefix 138.185.243.203/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.243.99/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.243.223/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.240.55/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.241.65/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.241.101/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.240.49/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.241.97/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.240.216/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.240.52/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.241.85/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.240.201/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.241.93/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.241.110/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.241.129/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.240.99/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.240.171/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.240.37/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.241.76/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.243.0/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.242.227/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.243.211/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.243.199/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.243.236/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.243.252/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.243.224/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.243.250/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.243.232/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.243.230/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.243.208/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.243.240/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.243.248/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.243.101/32 from origin ASN(s) AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA) AS23456
Prefix 138.185.243.63/32 from origin ASN(s) AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA) AS23456
Prefix 138.185.241.74/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.241.147/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.240.212/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.241.159/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.241.104/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.241.157/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 146.19.59.128/25 from origin ASN(s) AS23456 AS212982 (HiperLineAS)
Prefix 146.19.59.0/25 from origin ASN(s) AS212982 (HiperLineAS) AS23456
Prefix 138.185.243.76/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.243.219/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.243.6/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.242.210/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.242.255/32 from origin ASN(s) AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA) AS23456
Prefix 138.185.240.69/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.243.1/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.243.4/32 from origin ASN(s) AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA) AS23456
Prefix 45.115.39.225/32 from origin ASN(s) AS23456 AS133380 (LAYER-AS)
Prefix 138.185.240.182/32 from origin ASN(s) AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA) AS23456
Prefix 138.185.240.116/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.242.35/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.240.68/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 45.197.134.13/32 from origin ASN(s) AS23456 AS135097 (MYCLOUD-AS-AP)
Prefix 138.185.240.134/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.241.69/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.243.221/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.240.104/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.242.238/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.243.201/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.243.39/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.242.237/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.242.203/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.240.48/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 156.225.148.130/32 from origin ASN(s) AS23456 AS135097 (MYCLOUD-AS-AP)
Prefix 138.185.240.145/32 from origin ASN(s) AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA) AS23456
Prefix 103.20.61.17/32 from origin ASN(s) AS23456 AS133380 (LAYER-AS)
Prefix 103.20.61.18/32 from origin ASN(s) AS23456 AS133380 (LAYER-AS)
Prefix 138.185.243.249/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.243.229/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
