For 2024/06/12 65759180 BGP UPDATES were parsed. 65139608 UPDATES contained prefix advertisements. 3970685 UPDATES contained prefix withdraws.

Prefixes with most bogon origin ASNs per prefix: 2 prefix(es) had 2 bogon origin ASNs.
Prefix 103.156.67.0/24 from origin ASN(s) AS64577 AS23456
Prefix 103.174.50.0/24 from origin ASN(s) AS64732 AS23456

Bogon prefixes with most origin ASNs per prefix: 1 bogon prefix(es) had 2 origin ASNs.
Prefix 2002::/16 from origin ASN(s) AS6939 (HURRICANE) AS43097 (WEBRA)

ASNs originating the most bogons ASNs: 3 ASN(s) are originating 4 bogon ASNs.
AS45609 (BHARTI-MOBILITY-AS-AP) is originating 4 bogon ASNs: 64996 64995 64997 65073
Prefix 65.78.128.0/18 via peer AS174 (COGENT-174) from origin ASN(s) AS14051 (SUREWEST).
Prefix 66.60.128.0/18 via peer AS174 (COGENT-174) from origin ASN(s) AS14051 (SUREWEST).
Prefix 67.58.244.0/22 via peer AS174 (COGENT-174) from origin ASN(s) AS14051 (SUREWEST).
Prefix 72.251.168.0/21 via peer AS174 (COGENT-174) from origin ASN(s) AS14051 (SUREWEST).
Prefix 67.58.224.0/21 via peer AS174 (COGENT-174) from origin ASN(s) AS14051 (SUREWEST).
Prefix 67.58.232.0/22 via peer AS174 (COGENT-174) from origin ASN(s) AS14051 (SUREWEST).
Prefix 67.58.236.0/22 via peer AS174 (COGENT-174) from origin ASN(s) AS14051 (SUREWEST).
Prefix 67.58.240.0/22 via peer AS174 (COGENT-174) from origin ASN(s) AS14051 (SUREWEST).
Prefix 207.183.252.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS14051 (SUREWEST).
Prefix 64.30.112.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS14051 (SUREWEST).
Prefix 192.156.190.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS394086 (AWT).
Prefix 207.231.85.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS63431 (EMF-AS).
Prefix 192.100.255.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS63431 (EMF-AS).
Prefix 5.187.27.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS11352 (IOMAR-11352).
Prefix 212.38.186.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS11352 (IOMAR-11352).
Prefix 212.38.187.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS11352 (IOMAR-11352).
Prefix 75.98.208.0/20 via peer AS174 (COGENT-174) from origin ASN(s) AS11352 (IOMAR-11352).
Prefix 64.57.96.0/20 via peer AS174 (COGENT-174) from origin ASN(s) AS11620 (SUCCEED-NET).
Prefix 66.255.224.0/20 via peer AS174 (COGENT-174) from origin ASN(s) AS11620 (SUCCEED-NET).
Prefix 74.116.204.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS11620 (SUCCEED-NET).
Prefix 74.116.200.0/21 via peer AS174 (COGENT-174) from origin ASN(s) AS11620 (SUCCEED-NET).
Prefix 206.15.232.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS63398 (TWINRIVERS-USD).
Prefix 207.166.26.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS63398 (TWINRIVERS-USD).
Prefix 207.183.230.0/23 via peer AS174 (COGENT-174) from origin ASN(s) AS63398 (TWINRIVERS-USD).
Prefix 192.251.73.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS14049 (GOLDEN-GATE-UNIV).
Prefix 192.251.74.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS14049 (GOLDEN-GATE-UNIV).
Prefix 192.251.75.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS14049 (GOLDEN-GATE-UNIV).
Prefix 50.204.196.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS395536 (TRIMARKASSOC).
Prefix 63.91.28.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS14717 (ECINET).
Prefix 198.97.201.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS62965 (SAFECU-AS).
Prefix 12.51.132.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS394763 (CCCERA-AS).
Prefix 162.253.28.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS27615 (HOVRS).
Prefix 207.173.92.0/22 via peer AS174 (COGENT-174) from origin ASN(s) AS21998 (SETA).
Prefix 206.188.194.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS46669 (AMERICAN-PACIFIC-MORTGAGE).
Prefix 198.232.192.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS36847 (DELTA-DENTAL-OF-CALIFORNIA).
Prefix 216.211.169.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS46259 (CTDN-AS).
Prefix 66.60.138.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS14051 (SUREWEST).
Prefix 66.60.145.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS14051 (SUREWEST).
Prefix 66.60.174.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS14051 (SUREWEST).
Prefix 65.78.187.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS14051 (SUREWEST).
Prefix 64.30.96.0/23 via peer AS174 (COGENT-174) from origin ASN(s) AS14051 (SUREWEST).
Prefix 216.93.237.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS14051 (SUREWEST).
Prefix 216.93.230.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS14051 (SUREWEST).
Prefix 216.93.192.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS14051 (SUREWEST).
Prefix 207.183.241.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS14051 (SUREWEST).
Prefix 204.87.149.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS14051 (SUREWEST).
Prefix 204.130.249.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS14051 (SUREWEST).
Prefix 136.245.1.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS14051 (SUREWEST).
Prefix 156.47.245.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS14051 (SUREWEST).
Prefix 192.245.153.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS14051 (SUREWEST).
Prefix 156.47.93.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS14051 (SUREWEST).
Prefix 156.47.65.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS14051 (SUREWEST).
Prefix 156.47.68.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS14051 (SUREWEST).
Prefix 156.47.70.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS14051 (SUREWEST).
Prefix 156.47.72.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS14051 (SUREWEST).
Prefix 156.47.75.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS14051 (SUREWEST).
Prefix 156.47.77.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS14051 (SUREWEST).
Prefix 156.47.80.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS14051 (SUREWEST).
Prefix 156.47.82.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS14051 (SUREWEST).
Prefix 156.47.84.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS14051 (SUREWEST).
Prefix 156.47.85.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS14051 (SUREWEST).
Prefix 156.47.86.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS14051 (SUREWEST).
Prefix 156.47.241.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS14051 (SUREWEST).
Prefix 156.47.243.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS14051 (SUREWEST).
Prefix 174.34.200.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS14051 (SUREWEST).
Prefix 174.34.208.0/23 via peer AS174 (COGENT-174) from origin ASN(s) AS14051 (SUREWEST).
Prefix 174.34.222.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS14051 (SUREWEST).
Prefix 67.159.128.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS14051 (SUREWEST).
Prefix 69.4.156.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS14051 (SUREWEST).
Prefix 69.62.133.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS14051 (SUREWEST).
Prefix 69.62.166.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS14051 (SUREWEST).
Prefix 69.62.207.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS14051 (SUREWEST).
Prefix 69.62.228.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS14051 (SUREWEST).
Prefix 69.62.242.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS14051 (SUREWEST).
Prefix 69.62.243.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS14051 (SUREWEST).
Prefix 23.252.80.0/21 via peer AS174 (COGENT-174) from origin ASN(s) AS62814 (ZETA-SACRAMENTO).
Prefix 23.252.90.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS62814 (ZETA-SACRAMENTO).
Prefix 23.252.88.0/21 via peer AS174 (COGENT-174) from origin ASN(s) AS62814 (ZETA-SACRAMENTO).
Prefix 23.252.80.0/20 via peer AS174 (COGENT-174) from origin ASN(s) AS62814 (ZETA-SACRAMENTO).
Prefix 207.173.92.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS21998 (SETA).
Prefix 64.237.14.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS12012 (NOV-NET-02).
Prefix 64.237.15.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS12012 (NOV-NET-02).
Prefix 64.57.108.0/22 via peer AS174 (COGENT-174) from origin ASN(s) AS11620 (SUCCEED-NET).
Prefix 66.255.226.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS11620 (SUCCEED-NET).
Prefix 66.255.233.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS11620 (SUCCEED-NET).
Prefix 66.255.239.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS11620 (SUCCEED-NET).
Prefix 192.58.193.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS393522 (AS-METROLIST-SAC).
Prefix 167.88.57.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS22075 (AS-OUTBRAIN).
Prefix 38.133.127.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS22075 (AS-OUTBRAIN).
Prefix 192.236.125.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS54119 (WHITESKY-COMMUNICATIONS-2).
Prefix 38.110.137.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS46667 (EPSEL-ASN).
Prefix 148.80.244.0/23 via peer AS174 (COGENT-174) from origin ASN(s) AS25673 (RMSSLB).
Prefix 158.116.128.0/18 via peer AS174 (COGENT-174) from origin ASN(s) AS63284 (FLEXTRONICS-CCA).
Prefix 158.116.162.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS63284 (FLEXTRONICS-CCA).
Prefix 158.116.159.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS63284 (FLEXTRONICS-CCA).
Prefix 158.116.158.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS63284 (FLEXTRONICS-CCA).
Prefix 158.116.152.0/22 via peer AS174 (COGENT-174) from origin ASN(s) AS63284 (FLEXTRONICS-CCA).
Prefix 158.116.151.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS63284 (FLEXTRONICS-CCA).
Prefix 158.116.150.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS63284 (FLEXTRONICS-CCA).
Prefix 158.116.148.0/23 via peer AS174 (COGENT-174) from origin ASN(s) AS63284 (FLEXTRONICS-CCA).
Prefix 158.116.142.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS63284 (FLEXTRONICS-CCA).
Prefix 158.116.141.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS63284 (FLEXTRONICS-CCA).
Prefix 158.116.136.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS63284 (FLEXTRONICS-CCA).
Prefix 158.116.134.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS63284 (FLEXTRONICS-CCA).
Prefix 136.235.29.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS33235 (SANJUAN).
Prefix 136.235.30.0/23 via peer AS174 (COGENT-174) from origin ASN(s) AS33235 (SANJUAN).
Prefix 148.80.250.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS25673 (RMSSLB).
Prefix 205.161.248.0/21 via peer AS174 (COGENT-174) from origin ASN(s) AS27288.
Prefix 205.162.164.0/22 via peer AS174 (COGENT-174) from origin ASN(s) AS27288.
Prefix 208.53.64.0/19 via peer AS174 (COGENT-174) from origin ASN(s) AS27288.
Prefix 198.69.248.0/21 via peer AS174 (COGENT-174) from origin ASN(s) AS27288.
Prefix 198.204.208.0/20 via peer AS174 (COGENT-174) from origin ASN(s) AS27288.
Prefix 65.164.104.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS27288.
Prefix 207.54.5.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS19404 (QUEST).
Prefix 207.54.10.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS19404 (QUEST).
Prefix 208.74.236.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS19404 (QUEST).
Prefix 208.74.237.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS19404 (QUEST).
Prefix 216.86.186.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS11191 (F2W-AS).
Prefix 72.4.181.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS11191 (F2W-AS).
Prefix 216.230.25.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS54815 (TSI-SEMICONDUCTORS).
Prefix 64.166.128.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS30417 (BTIG-LLC).
Prefix 162.248.56.0/22 via peer AS174 (COGENT-174) from origin ASN(s) AS54648 (CALBROADBAND).
Prefix 130.51.237.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS54648 (CALBROADBAND).
Prefix 141.193.247.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS54648 (CALBROADBAND).
Prefix 45.42.250.0/23 via peer AS174 (COGENT-174) from origin ASN(s) AS54648 (CALBROADBAND).
Prefix 206.166.142.0/23 via peer AS174 (COGENT-174) from origin ASN(s) AS14717 (ECINET).
Prefix 206.166.140.0/22 via peer AS174 (COGENT-174) from origin ASN(s) AS14717 (ECINET).
Prefix 72.21.182.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS14717 (ECINET).
Prefix 72.21.188.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS14717 (ECINET).
Prefix 72.21.189.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS14717 (ECINET).
Prefix 204.61.225.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS23431 (AHSW-ROSEVILLE).
Prefix 206.210.160.0/19 via peer AS174 (COGENT-174) from origin ASN(s) AS23431 (AHSW-ROSEVILLE).
Prefix 205.173.129.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS63284 (FLEXTRONICS-CCA).
Prefix 205.173.130.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS63284 (FLEXTRONICS-CCA).
Prefix 205.173.131.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS63284 (FLEXTRONICS-CCA).
Prefix 205.173.130.0/23 via peer AS174 (COGENT-174) from origin ASN(s) AS63284 (FLEXTRONICS-CCA).
Prefix 205.173.132.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS63284 (FLEXTRONICS-CCA).
Prefix 205.173.133.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS63284 (FLEXTRONICS-CCA).
Prefix 205.173.132.0/23 via peer AS174 (COGENT-174) from origin ASN(s) AS63284 (FLEXTRONICS-CCA).
Prefix 152.44.189.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS396481 (SKYHI-1).
Prefix 66.85.8.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS396481 (SKYHI-1).
Prefix 38.113.121.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS36737 (CONFI-AS).
Prefix 204.44.57.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS36737 (CONFI-AS).
Prefix 135.26.159.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS36737 (CONFI-AS).
Prefix 208.91.7.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS11191 (F2W-AS).
Prefix 208.91.6.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS11191 (F2W-AS).
Prefix 52.129.43.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS11191 (F2W-AS).
Prefix 216.57.72.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS11191 (F2W-AS).
Prefix 216.57.73.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS11191 (F2W-AS).
Prefix 38.146.48.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS30417 (BTIG-LLC).
Prefix 67.159.202.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS397060 (VIN-01).
Prefix 169.198.202.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS16677 (AZO).
Prefix 169.198.202.0/23 via peer AS174 (COGENT-174) from origin ASN(s) AS16677 (AZO).
Prefix 169.198.204.0/23 via peer AS174 (COGENT-174) from origin ASN(s) AS16677 (AZO).
Prefix 192.150.42.0/23 via peer AS174 (COGENT-174) from origin ASN(s) AS393798 (CPSHR-NET).
Prefix 216.172.150.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS26481 (REBEL-HOSTING).
Prefix 209.73.146.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS26481 (REBEL-HOSTING).
Prefix 209.74.104.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS26481 (REBEL-HOSTING).
Prefix 209.74.105.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS26481 (REBEL-HOSTING).
Prefix 209.74.106.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS26481 (REBEL-HOSTING).
Prefix 209.74.107.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS26481 (REBEL-HOSTING).
Prefix 209.74.108.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS26481 (REBEL-HOSTING).
Prefix 209.74.109.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS26481 (REBEL-HOSTING).
Prefix 209.74.110.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS26481 (REBEL-HOSTING).
Prefix 209.74.111.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS26481 (REBEL-HOSTING).
Prefix 205.164.40.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS26481 (REBEL-HOSTING).
Prefix 199.33.120.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS26481 (REBEL-HOSTING).
Prefix 199.33.121.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS26481 (REBEL-HOSTING).
Prefix 199.33.122.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS26481 (REBEL-HOSTING).
Prefix 199.33.123.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS26481 (REBEL-HOSTING).
Prefix 199.33.124.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS26481 (REBEL-HOSTING).
Prefix 199.33.125.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS26481 (REBEL-HOSTING).
Prefix 199.33.126.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS26481 (REBEL-HOSTING).
Prefix 199.33.127.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS26481 (REBEL-HOSTING).
Prefix 69.46.72.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS26481 (REBEL-HOSTING).
Prefix 69.46.93.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS26481 (REBEL-HOSTING).
Prefix 50.117.44.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS26481 (REBEL-HOSTING).
Prefix 158.116.144.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS63284 (FLEXTRONICS-CCA).
Prefix 216.238.22.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS15008 (AISG).
Prefix 216.238.28.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS15008 (AISG).
Prefix 216.238.31.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS15008 (AISG).
Prefix 204.227.255.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS11941 (PWLLP-AS001).
Prefix 204.227.228.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS11941 (PWLLP-AS001).
Prefix 192.94.71.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS395134 (CITYOFDAVIS).
Prefix 192.94.70.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS395134 (CITYOFDAVIS).
Prefix 209.222.64.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS394843 (TECH-OUTFITTER).

Longest AS path: 14 prefix(es) had an AS path length of 255 ASNs.
