For 2022/12/07 26176901 BGP UPDATES were parsed. 25698873 UPDATES contained prefix advertisements. 1271975 UPDATES contained prefix withdraws.

Prefixes with most bogon origin ASNs per prefix: 1 prefix(es) had 3 bogon origin ASNs.
Prefix 202.71.105.0/24 from origin ASN(s) AS4202202005 AS23456 AS4202202011

Bogon prefixes with most origin ASNs per prefix: 1 bogon prefix(es) had 2 origin ASNs.
Prefix 192.88.99.0/24 from origin ASN(s) AS1103 (SURFNET-NL) AS6939 (HURRICANE)
Prefix 45.233.227.54/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.55/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.60/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.66/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.73/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.81/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.84/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.87/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.88/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.96/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.97/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.98/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.101/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.104/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.116/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.120/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.121/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.128/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.129/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.139/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.140/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.141/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.143/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.146/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.147/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.155/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.157/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.159/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.163/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.164/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.165/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.172/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.178/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.182/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.185/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.187/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.191/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.192/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.193/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.197/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.199/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.202/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.208/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.213/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.216/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.219/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.220/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.221/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.222/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.223/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.0/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.1/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.3/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.7/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.9/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.10/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.12/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.14/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.15/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.16/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.17/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.18/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.19/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.20/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.24/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.27/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.28/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.29/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.30/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.31/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.32/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.35/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.38/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.39/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.40/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.41/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.44/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.46/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.47/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.49/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.50/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.51/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.52/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.56/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.57/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.58/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.59/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.61/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.62/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.63/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.64/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.65/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.67/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.68/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.69/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.72/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.70/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.71/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.74/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.75/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.76/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.77/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.78/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.79/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.80/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.82/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.83/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.85/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.86/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.89/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.90/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.91/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.93/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.94/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.95/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.99/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.100/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.103/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.105/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.106/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.107/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.108/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.110/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.111/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.112/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.113/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.114/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.115/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.117/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.118/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.122/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.124/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.126/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.127/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.130/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.131/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.133/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.134/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.135/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.137/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.138/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.142/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.144/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.145/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.149/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.152/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.153/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.154/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.156/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.158/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.160/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.161/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.162/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.166/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.167/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.168/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.169/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.170/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.171/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.173/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.174/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.175/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.176/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.177/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.179/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.180/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.181/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.183/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.184/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.186/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.189/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.190/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.194/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.195/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.198/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.204/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.205/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.206/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.209/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.210/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.211/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.212/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.214/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.215/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.217/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.218/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.5/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.6/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.34/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.92/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.188/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.154.178.2/32 from origin ASN(s) AS202543 (AbilixSoft-Sf2016) AS23456
Prefix 85.206.57.105/32 from origin ASN(s) AS204390 (Magnetukas) AS23456
Prefix 103.85.226.213/32 from origin ASN(s) AS136160 (BSYNTCL-AS-AP) AS23456
Prefix 202.61.86.84/32 from origin ASN(s) AS23456 AS135097 (MYCLOUD-AS-AP)
Prefix 45.233.226.218/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.219/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.220/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.220/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.221/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.222/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.221/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
