For 2023/05/09 35715739 BGP UPDATES were parsed. 35081578 UPDATES contained prefix advertisements. 1588841 UPDATES contained prefix withdraws.

Prefixes with most bogon origin ASNs per prefix: 6 prefix(es) had 2 bogon origin ASNs.
Prefix 156.240.110.0/24 from origin ASN(s) AS65000 AS23456
Prefix 206.119.80.0/24 from origin ASN(s) AS65000 AS23456
Prefix 38.47.246.0/24 from origin ASN(s) AS65000 AS23456
Prefix 185.217.105.0/24 from origin ASN(s) AS4200461002 AS23456
Prefix 185.217.106.0/24 from origin ASN(s) AS4200461002 AS23456
Prefix 210.48.158.0/24 from origin ASN(s) AS4202202131 AS23456

Bogon prefixes with most origin ASNs per prefix: 1 bogon prefix(es) had 3 origin ASNs.
Prefix 192.88.99.0/24 from origin ASN(s) AS36732 (COMCAST-36732) AS6939 (HURRICANE) AS1835 (FSKNET-DK)
Prefix 2403:2800::/32 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38566 (NTTCT-AS-TH-AP).
Prefix 2001:deb::/48 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS63528 (BKNIX-AS-AP).
Prefix 2405:3340::/48 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS137856 (TNICF-AS-AP).
Prefix 2605:380:38::/48 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS42473 (AS-ANEXIA).
Prefix 2a00:11c0:1d::/48 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS42473 (AS-ANEXIA).
Prefix 2a02:e982:2e::/48 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS19551 (INCAPSULA).
Prefix 2600:1417:2000::/48 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS20940 (AKAMAI-ASN1).
Prefix 180.222.144.0/23 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38566 (NTTCT-AS-TH-AP).
Prefix 180.222.144.0/20 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38566 (NTTCT-AS-TH-AP).
Prefix 116.68.152.0/21 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38566 (NTTCT-AS-TH-AP).
Prefix 116.68.146.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38566 (NTTCT-AS-TH-AP).
Prefix 103.246.24.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38566 (NTTCT-AS-TH-AP).
Prefix 45.116.216.0/23 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38566 (NTTCT-AS-TH-AP).
Prefix 103.130.181.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38566 (NTTCT-AS-TH-AP).
Prefix 180.222.152.0/21 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38566 (NTTCT-AS-TH-AP).
Prefix 103.130.180.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38566 (NTTCT-AS-TH-AP).
Prefix 103.130.180.0/23 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38566 (NTTCT-AS-TH-AP).
Prefix 103.246.24.0/22 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38566 (NTTCT-AS-TH-AP).
Prefix 103.233.200.0/22 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38566 (NTTCT-AS-TH-AP).
Prefix 116.68.144.0/20 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38566 (NTTCT-AS-TH-AP).
Prefix 45.116.216.0/22 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38566 (NTTCT-AS-TH-AP).
Prefix 103.66.128.0/22 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38566 (NTTCT-AS-TH-AP).
Prefix 203.159.70.0/23 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS63528 (BKNIX-AS-AP).
Prefix 203.159.66.0/23 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS63528 (BKNIX-AS-AP).
Prefix 203.159.76.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS137856 (TNICF-AS-AP).
Prefix 217.146.0.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS42473 (AS-ANEXIA).
Prefix 144.208.207.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS42473 (AS-ANEXIA).
Prefix 61.28.214.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS17978 (SERVCORP).
Prefix 61.28.213.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS17978 (SERVCORP).
Prefix 61.28.194.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS17978 (SERVCORP).
Prefix 110.170.17.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS134438 (AIRAAIFUL-AS-AP).
Prefix 116.68.157.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS27435 (OPSOURCE-INC).
Prefix 103.66.130.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS27435 (OPSOURCE-INC).
Prefix 23.209.180.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS20940 (AKAMAI-ASN1).
Prefix 23.208.168.0/22 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS16625 (AKAMAI-AS).
Prefix 116.206.81.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS56038 (RACKCORP-AP).
Prefix 103.175.124.0/23 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS136496 (DPU-AS-AP).
Prefix 203.159.32.0/19 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS4767 (AIT-CS-ASN).
Prefix 203.159.0.0/18 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS4767 (AIT-CS-ASN).
Prefix 122.0.6.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38293 (MFA-AS-TH-AP).
Prefix 122.0.0.0/23 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38293 (MFA-AS-TH-AP).
Prefix 122.0.2.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38293 (MFA-AS-TH-AP).
Prefix 103.40.191.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS138911 (RNS-AS-AP).
Prefix 103.136.168.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS138616 (SANUK-AS-AP).
Prefix 157.52.71.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS54113 (FASTLY).
Prefix 172.111.72.48/28 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS54113 (FASTLY).
Prefix 199.232.164.0/22 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS54113 (FASTLY).
Prefix 146.75.183.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS54113 (FASTLY).
Prefix 223.27.237.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS45796 (UIH-BBCONNECT-AS-AP).
Prefix 223.27.232.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS45796 (UIH-BBCONNECT-AS-AP).
Prefix 223.27.200.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS45796 (UIH-BBCONNECT-AS-AP).
Prefix 103.23.121.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS45796 (UIH-BBCONNECT-AS-AP).
Prefix 115.31.164.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS45796 (UIH-BBCONNECT-AS-AP).
Prefix 103.51.65.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS134073 (RD-TH-AS-AP).
Prefix 103.51.67.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS134073 (RD-TH-AS-AP).
Prefix 103.51.66.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS134073 (RD-TH-AS-AP).
Prefix 103.51.64.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS134073 (RD-TH-AS-AP).
Prefix 223.27.234.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38794 (UIH-BBB-AS-AP).
Prefix 223.27.224.0/19 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38794 (UIH-BBB-AS-AP).
Prefix 43.249.112.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38794 (UIH-BBB-AS-AP).
Prefix 223.27.242.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38794 (UIH-BBB-AS-AP).
Prefix 223.27.220.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38794 (UIH-BBB-AS-AP).
Prefix 119.63.73.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38794 (UIH-BBB-AS-AP).
Prefix 119.63.65.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38794 (UIH-BBB-AS-AP).
Prefix 223.27.211.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38794 (UIH-BBB-AS-AP).
Prefix 43.249.115.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38794 (UIH-BBB-AS-AP).
Prefix 119.63.72.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38794 (UIH-BBB-AS-AP).
Prefix 115.31.165.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38794 (UIH-BBB-AS-AP).
Prefix 43.249.104.0/22 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38794 (UIH-BBB-AS-AP).
Prefix 115.31.132.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38794 (UIH-BBB-AS-AP).
Prefix 43.251.204.0/22 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38794 (UIH-BBB-AS-AP).
Prefix 119.63.87.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38794 (UIH-BBB-AS-AP).
Prefix 223.27.228.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38794 (UIH-BBB-AS-AP).
Prefix 115.31.155.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38794 (UIH-BBB-AS-AP).
Prefix 119.13.24.0/21 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38794 (UIH-BBB-AS-AP).
Prefix 202.94.240.0/20 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38794 (UIH-BBB-AS-AP).
Prefix 223.27.226.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38794 (UIH-BBB-AS-AP).
Prefix 103.40.181.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38794 (UIH-BBB-AS-AP).
Prefix 115.31.175.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38794 (UIH-BBB-AS-AP).
Prefix 115.31.181.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38794 (UIH-BBB-AS-AP).
Prefix 117.121.209.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38794 (UIH-BBB-AS-AP).
Prefix 45.122.48.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38794 (UIH-BBB-AS-AP).
Prefix 45.127.60.0/22 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38794 (UIH-BBB-AS-AP).
Prefix 103.40.182.0/23 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38794 (UIH-BBB-AS-AP).
Prefix 202.27.110.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38794 (UIH-BBB-AS-AP).
Prefix 119.63.85.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38794 (UIH-BBB-AS-AP).
Prefix 223.27.218.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38794 (UIH-BBB-AS-AP).
Prefix 223.27.192.0/19 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38794 (UIH-BBB-AS-AP).
Prefix 43.249.56.0/22 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38794 (UIH-BBB-AS-AP).
Prefix 103.40.180.0/22 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38794 (UIH-BBB-AS-AP).
Prefix 119.63.64.0/19 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38794 (UIH-BBB-AS-AP).
Prefix 115.31.173.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38794 (UIH-BBB-AS-AP).
Prefix 43.252.180.0/22 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38794 (UIH-BBB-AS-AP).
Prefix 223.27.222.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38794 (UIH-BBB-AS-AP).
Prefix 43.249.64.0/23 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38794 (UIH-BBB-AS-AP).
Prefix 223.27.199.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38794 (UIH-BBB-AS-AP).
Prefix 115.31.134.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38794 (UIH-BBB-AS-AP).
Prefix 43.249.68.0/22 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38794 (UIH-BBB-AS-AP).
Prefix 116.193.148.0/23 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38794 (UIH-BBB-AS-AP).
Prefix 117.121.220.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38794 (UIH-BBB-AS-AP).
Prefix 115.31.159.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38794 (UIH-BBB-AS-AP).
Prefix 117.121.208.0/21 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38794 (UIH-BBB-AS-AP).
Prefix 119.63.86.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38794 (UIH-BBB-AS-AP).
Prefix 119.63.90.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38794 (UIH-BBB-AS-AP).
Prefix 116.193.144.0/23 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38794 (UIH-BBB-AS-AP).
Prefix 115.31.147.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38794 (UIH-BBB-AS-AP).
Prefix 115.31.138.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38794 (UIH-BBB-AS-AP).
Prefix 115.31.151.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38794 (UIH-BBB-AS-AP).
Prefix 115.31.160.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38794 (UIH-BBB-AS-AP).
Prefix 115.31.128.0/19 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38794 (UIH-BBB-AS-AP).
Prefix 43.240.112.0/22 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38794 (UIH-BBB-AS-AP).
Prefix 43.249.66.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38794 (UIH-BBB-AS-AP).
Prefix 115.31.150.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38794 (UIH-BBB-AS-AP).
Prefix 103.40.188.0/22 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38794 (UIH-BBB-AS-AP).
Prefix 103.41.84.0/23 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38794 (UIH-BBB-AS-AP).
Prefix 203.114.68.0/22 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38794 (UIH-BBB-AS-AP).
Prefix 119.63.83.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38794 (UIH-BBB-AS-AP).
Prefix 223.27.240.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38794 (UIH-BBB-AS-AP).
Prefix 202.148.176.0/20 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38794 (UIH-BBB-AS-AP).
Prefix 223.27.208.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38794 (UIH-BBB-AS-AP).
Prefix 45.64.88.0/22 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38794 (UIH-BBB-AS-AP).
Prefix 223.27.246.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38794 (UIH-BBB-AS-AP).
Prefix 125.254.52.0/22 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38794 (UIH-BBB-AS-AP).
Prefix 223.27.217.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38794 (UIH-BBB-AS-AP).
Prefix 223.27.192.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38794 (UIH-BBB-AS-AP).
Prefix 223.27.216.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38794 (UIH-BBB-AS-AP).
Prefix 223.27.212.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38794 (UIH-BBB-AS-AP).
Prefix 223.27.192.0/18 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38794 (UIH-BBB-AS-AP).
Prefix 223.27.230.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38794 (UIH-BBB-AS-AP).
Prefix 115.31.163.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38794 (UIH-BBB-AS-AP).
Prefix 116.193.146.0/23 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38794 (UIH-BBB-AS-AP).
Prefix 117.121.222.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38794 (UIH-BBB-AS-AP).
Prefix 117.121.210.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38794 (UIH-BBB-AS-AP).
Prefix 117.121.212.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38794 (UIH-BBB-AS-AP).
Prefix 117.121.208.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38794 (UIH-BBB-AS-AP).
Prefix 115.31.160.0/19 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38794 (UIH-BBB-AS-AP).
Prefix 117.121.216.0/21 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38794 (UIH-BBB-AS-AP).
Prefix 115.31.145.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38794 (UIH-BBB-AS-AP).
Prefix 119.63.80.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38794 (UIH-BBB-AS-AP).
Prefix 117.121.208.0/20 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38794 (UIH-BBB-AS-AP).
Prefix 45.117.208.0/22 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38794 (UIH-BBB-AS-AP).
Prefix 115.31.143.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38794 (UIH-BBB-AS-AP).
Prefix 117.121.215.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38794 (UIH-BBB-AS-AP).
Prefix 117.121.211.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38794 (UIH-BBB-AS-AP).
Prefix 117.121.217.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38794 (UIH-BBB-AS-AP).
Prefix 115.31.154.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38794 (UIH-BBB-AS-AP).
Prefix 115.31.144.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38794 (UIH-BBB-AS-AP).
Prefix 103.40.184.0/22 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38794 (UIH-BBB-AS-AP).
Prefix 103.225.24.0/22 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38794 (UIH-BBB-AS-AP).
Prefix 115.31.153.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38794 (UIH-BBB-AS-AP).
Prefix 43.249.57.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38794 (UIH-BBB-AS-AP).
Prefix 103.245.113.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38794 (UIH-BBB-AS-AP).
Prefix 103.245.114.0/23 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38794 (UIH-BBB-AS-AP).
Prefix 115.31.135.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38794 (UIH-BBB-AS-AP).
Prefix 115.31.179.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38794 (UIH-BBB-AS-AP).
Prefix 115.31.157.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38794 (UIH-BBB-AS-AP).
